LOC101266257	2087	1044	1043
LOC101266858	7	4	3
LOC101253313	45	22	29
LOC101253618	15	13	8
LOC104646514	8	4	4
LOC101267156	6	2	4
LOC104646522	13	7	6
LOC101267442	3132	1566	1566
LOC104646563	0	0	0
LOC101254520	30	16	14
LOC101267925	2050	1077	973
LOC109119881	0	0	0
LOC109119882	0	0	0
LOC109119883	0	0	0
LOC112941121	0	0	0
LOC104646530	26	11	15
LOC101268503	94	47	47
LOC101268790	260	142	118
LOC112940724	0	0	0
LOC101248234	0	0	0
LOC104647247	0	0	0
LOC112940673	0	0	0
LOC104647245	0	0	0
SLF1	0	0	0
LOC101264551	0	0	0
LOC109119884	0	0	0
LOC104646924	0	0	0
LOC112940674	0	0	0
LOC104647232	0	0	0
SLF5	0	0	0
LOC104647224	0	0	0
LOC101244705	0	0	0
LOC104647218	0	0	0
LOC104647217	0	0	0
LOC109119590	0	0	0
LOC101263934	4	2	2
LOC104646905	37	22	15
LOC112940726	0	0	0
Det1	247	124	123
LOC112941123	2	1	1
LOC101263052	0	0	0
LOC104646903	0	0	0
LOC104647213	0	0	0
LOC109120530	192	97	95
LOC101267052	0	0	0
LOC112940727	0	0	0
TRNAM-CAU_2	0	0	0
LOC101262148	319	164	155
LOC104646892	0	0	0
LOC101261550	471	240	231
LOC101265272	1	0	1
LOC101261264	125	66	59
LOC104646869	146	87	59
SLF9	0	0	0
LOC101264056	0	0	0
LOC104646858	0	0	0
LOC101263454	0	0	0
LOC101260372	1465	718	747
SIP2-1	466	228	238
LOC112940675	0	0	0
LOC101259478	72	41	31
LOC101259190	6453	3299	3154
LOC104644290	27	11	16
LOC101260470	0	0	0
LOC101258590	95	45	50
LOC109119593	0	0	0
LOC101257698	228	118	110
LOC112941133	159	73	86
LOC109119887	0	0	0
LOC101258405	0	0	0
LOC109119888	0	0	0
LOC109119889	0	0	0
LOC112941135	1	1	0
ubi3	5538	2697	2841
LOC112940729	1	1	0
LOC101258098	0	0	0
LOC104646783	213	113	100
LOC101257802	2	0	2
USP	24	9	15
SLF11	0	0	0
LOC101255824	452	231	221
LOC104646760	1	0	1
LOC101257505	1	0	1
LOC101255527	315	147	168
LOC101256622	0	0	0
LOC101256322	0	0	0
LOC104647167	0	0	0
LOC104646749	27	11	16
LOC104646748	61	32	29
LOC104647164	0	0	0
SLF12	0	0	0
LOC101254329	883	418	465
LOC101252425	0	0	0
LOC101253414	3536	1566	1970
LOC112940784	0	0	0
LOC112940758	3	0	3
LOC101253120	0	0	0
LOC101252810	0	0	0
LOC112941147	5	2	3
LOC101055569	10	7	3
LOC104646738	0	0	0
LOC104647157	0	0	0
LOC101250045	0	0	0
LOC104646734	74	63	61
LOC101249485	200	127	123
LOC101251809	168	84	84
SLF13	0	0	0
LOC101248910	0	0	0
LOC109120537	0	0	0
LOC101248041	0	0	0
LOC104646729	3	2	1
LOC104646727	41	25	16
LOC101250919	77	29	48
LOC109120539	0	0	0
LOC109119599	0	0	0
LOC101250727	222	107	115
LOC101250542	9	7	2
LOC101246858	0	0	0
LOC101250250	187	89	98
LOC104647147	0	0	0
LOC104646724	5	3	2
LOC109120540	3	1	2
LOC101249956	89	49	40
LOC104647146	0	0	0
LOC104646721	0	0	0
LOC104646719	0	0	0
LOC104646718	3	3	0
LOC101243634	0	0	0
LOC101249202	13	12	1
LOC104646713	34	12	22
LOC101268607	0	0	0
LOC101268311	0	0	0
LOC104644346	0	0	0
LOC101268025	21	12	9
LOC101267736	2	1	1
LOC104647134	0	0	0
LOC112940676	0	0	0
LOC101266555	699	331	368
LOC101248706	745	420	466
LOC109120542	1	86	56
LOC104647129	1	1	0
LOC101264457	1070	540	530
LOC101247851	16708	7873	8835
LOC101247552	247	125	122
LOC104646698	77	35	47
LOC104646697	22	11	16
LOC109119896	0	0	0
LOC101263842	0	0	0
LOC101246856	388	188	200
LOC101262951	0	0	0
LOC101246560	10	9	1
LOC109119897	0	0	0
LOC104646689	0	0	0
LOC112940677	0	0	0
LOC101245982	344	160	184
LOC101261151	17	11	6
LOC112941199	0	0	0
TAS3-1	4	2	2
sfr2	1350	740	610
LOC101259666	37	18	19
LOC101259364	403	185	218
LOC101245198	528	281	247
LOC101259072	151	86	65
LOC104646673	2	1	1
LOC104646670	1	1	0
LOC112940730	0	0	0
LOC104646667	0	0	0
LOC101257892	7	5	2
LOC101244314	4084	2042	2042
LOC101268423	69	21	48
LOC101268716	871	422	449
LOC109120614	40	22	18
LOC112940731	6	2	4
LOC104647112	0	0	0
LOC101267838	128	78	50
LOC104646653	0	0	0
LOC101256118	0	0	0
LOC101255825	0	0	0
LOC104647095	0	0	0
LOC104646652	675	347	328
LOC112940678	0	0	0
LOC101255235	0	0	0
LOC101267552	250	128	122
LOC109120647	0	0	0
LOC112940732	0	0	0
LOC112940733	0	0	0
LOC101254630	0	0	0
LOC101267262	304	146	158
LOC104647075	0	0	0
LOC104647067	0	0	0
LOC112940845	0	0	0
LOC101265956	163	87	76
LOC101253121	2	1	1
LOC101251916	0	0	0
LOC112941204	18	9	9
LOC109119899	0	0	0
LOC101251318	0	0	0
LOC101265062	565	258	307
LOC112941205	187	88	99
LOC112941207	0	0	0
LOC104646625	1	1	0
LOC101264550	6795	3499	3296
LOC101264054	933	463	470
LOC112940788	0	0	0
LOC112940734	0	0	0
LOC104646623	0	0	0
LOC101249572	0	0	0
LOC101263745	346	173	173
